course_name,course_number,course_description,course_requirements,course_dependent,major,expected_term,no_of_hours,course_type,no_of_available_sections
Discrete Structures1,CS114,"General description in to be used for the Bulletin or Handbook This course will introduce the student to a body of mathematical concepts essential for the mastery of some of the higher-level computer science courses. Topics include: Set theory, Functions and relations, Propositional and predicate logic, Proof techniques, Recursive Algorithms, Elementary combinatorics and Counting methods, Graph theory, and Discrete probability",No Requirements,"CS125, CS180, CS205, CS252","CS, IS, IT",Level One,3,Mandatory,3
Introduction To Java Programing,CS150,"interdisciplinary approach to the traditional CS1 curriculum with Java. We teach the classic elements of programming, using an “objects-in-the-middle” approach that emphasizes data abstraction. We motivate each concept by examining its impact on specific applications, taken from fields ranging from materials science to genomics to astrophysics to internet commerce.",No Requirements,CS151,"CS, IS",Level One,4,Mandatory,2
Applied Calculus 1,MATH113,Creating a general background of differential calculus and Integral Calculus and its applications which is essential to proceed to next courses in all programs.,No Requirements,"STA111, MATH114","CS, IT",Level One,4,Mandatory,1
General Physics,PH103,"This course focuses on basic physics concepts and connections to everyday life. Course topics include Motion in one dimension, vectors, laws of motion, work and kinetic energy, potential energy and conservation of energy, electric field, electric potential, capacitance, direct current. While advanced mathematics is not required for this course, basic math with some trigonometry and simple algebra is utilized. Overall goals of this course include students' gaining an appreciation for the physical world, improved critical thinking and reasoning skills, and improved scientific literacy for a better-informed public that can make intelligent voting decision.",No Requirements,PH104,"CS, IS, IT",Level One,3,Mandatory,3
English Language 1,ENG140,"This course, Applied Sciences Stream Level 1, is a special English language course for students at the Preparatory Programs Deanship. The focuses on accuracy and fluency in the four language skills(Listening, speaking, reading and writing) that improve student outcomes by integrating language instruction into real-life contexts. It maintains a strategy-based curriculum that aims at developing the all language skills. The textbooks used for this course are characterized by a consistent unit sequence that includes vocabulary, life stories, grammar, everyday conversation and real-life reading. The content of each unit is carefully presented to develop learners' other skills in vocabulary and idioms that provide learners with the tools they need to achieve civic, workplace, life-skills and academic competencies. The course, through these textbooks, focuses on reading, writing and vocabulary, listening and speaking, and grammar.",No Requirements,ENG141,"CS, IS, IT",Level One,3,Mandatory,4
The Holy Qur'an 1,QUR101,Learning and Recitation of Holy Quran (Reading 8 parts of the Quran and memorizing part 1).,No Requirements,No Dependent,"CS,IT,IS",Level One,1,Mandatory,0
Object-oriented programming ,CS151,"This course will introduce the student to the concepts of object oriented programming.. Programming topics include data hiding/encapsulation and abstraction using classes and objects, inheritance, polymorphism, generic programming using template, operator overloading and file I/O Upon successful completion of this course",CS150,CS252,"CS, IS",Level Two,4,Mandatory,0
Digital Logic Design,CS125,the basis for building any logical circuit and then to a digital system and it is in most devices and through it you can control the device you want,CS114,"CS228, CS222","CS, IS, IT",Level Two,4,Mandatory,2
Cybersecurity and ethicsCS180,CS180,"Cyber theft rings, hackers, and data breaches are just a few of the real threats that has the potential of derailing our daily life and compromising national and global security. Currently, with the use of intelligent techniques and access to sophisticated hardware, these threats do change daily in number and complexity. The Cyber Security and Digital Forensics Program at CCSIT is intended to produce skilled professionals to understand the processes that impact information security, safeguarding information assets, collection and preservation of digital evidences, analysis of data, and identification and fixing of security vulnerabilities. The major courses include fundamental of cybersecurity, Mathematical Foundations of Information Security, Information System Audit, Network Security, Digital Evidence Analysis, Architecture of Secure Operating System, Advanced Digital Forensic, Ethical hacking, Mobile & Wireless Security, Secure Software Design and Engineering, introduction to reverse engineering, and Applied Cryptography.",CS114,CS334,CS,Level Two,2,Mandatory,3
Introduction To Probability And Statistics,STA111,Introduction To Probability And Statistics,MAT113,CS205,"CS, IS",Level Two,3,Mandatory,3
Applied Physics,PH104,"This course introduces the characteristics and applications of semiconductor devices and circuits.
Emphasis is placed on analysis, selection, biasing, and applications. Upon completion, students should
be able to construct, analyze, verify, and trouble shoot analog and logic circuits using appropriate
techniques. This course covers the concepts, equations and construction of analogue and digital
electronics circuits. The laboratory part is designed to provide students with fundamental concepts of
Electronic Circuits for lab experience. Emphasis is placed on analysis, selection, biasing, and
applications. Upon completion, students should be able to construct, analyze, verify, and troubleshoot
analog circuits using appropriate techniques and test equipment. Every class will have a short lecture
introducing the procedures, concepts, formulas and instructions relevant to the experiment. The lecture
will also cover what is expected in the lab-report; don’t be late. Attendance and participation is
mandatory. Experiments will usually be performed in groups, but each student will turn in an individual
lab report.",PHY103,CS228,"CS, IS",Level Two,3,Mandatory,3
The Holy Qur'an 2,QUR151,Learning and Recitation of Holy Quran (Reading 8 parts of the Quran and memorizing part 1).,No Requirements,No Dependent,"CS,IT,IS",Level Two,1,Mandatory,1
Discrete Structures2,CS205,"General description in to be used for the Bulletin or Handbook
This course will introduce the student to a body of mathematical concepts essential for the mastery of some of the
higher-level computer science courses. Topics include: Set theory, Functions and relations, Propositional and predicate
logic, Proof techniques, Recursive Algorithms, Elementary combinatorics and Counting methods, Graph theory, and
Discrete probability","CS114, SAT111","CS216, MATH227",CS,Level Three,3,Mandatory,3
Data Structures,CS252,"This course applies design and analysis techniques to numeric and nonnumeric
algorithms which act on data structures. Design is emphasized so that the student feels
comfortable with developing new algorithms. Analysis of algorithms is concerned with
the resources an algorithm must use to reach a solution. Only theoretical techniques of
analysis are covered. Topics include introduction to algorithm, asymptotic complexity,
sorting and searching, divide and conquer, data structures, graph algorithms, dynamic
programming, and NP-completeness.","CS151, CS114","CS216, CS290, CS222","CS, IS",Level Three,4,Mandatory,2
Computer architecture,CS228,"This computer science course covers the evolution of computer architecture and the
factors influencing the design of hardware and software elements of computer systems.
Topics include: instruction set Architectures; performance, performance measures and
performance evaluation for computer architectures. processor micro-architecture,
pipelining and pipelining hazards; cache and virtual memory organizations; Secondary
memory and Redundant Array of Independent Disks (RAID); concepts of parallel
architectures (such as Superscaler).","CS125, PH104",CS427,CS,Level Three,4,Mandatory,2
Applied Calculus 2,MATH114,Creating a general background of differential calculus and Integral Calculus and its applications which is essential to proceed to next courses in all programs.,MATH113,MATH227,"CS, IT",Level Three,4,Mandatory,2
The Holy Qur'an 3,QUR201,Learning and Recitation of Holy Quran (Reading 8 parts of the Quran and memorizing part 1).,No Requirements,No Dependent,"CS,IT,IS",Level Three,1,Mandatory,2
Design and Analysis of Algorithms,CS216,"This course provides an introduction to mathematical foundations for analyzing and designing algorithms. The course covers various algorithm design paradigms including brute-force, divide-and-conquer, greedy algorithms, and dynamic programming. The course emphasizes solving some well-known problems including sorting, searching, and graph problems using algorithmic techniques learned in the course.","CS252, CS205","CS361, CS445",CS ,Level Four,3,Mandatory,1
Software Engineering 1,CS290,"Software Engineering is the study and application of engineering principles to the design, development, and maintenance of software systems. It combines computing science, engineering, and mathematics into a unique and potent blend.",CS252 ,"CS392, CS370",CS ,Level Four,3,Mandatory,1
Operating systems,CS222,"In this course the student will study the basic concepts of operating systems (OS), the following concepts will be studied in this course: OS Overview (objectives, functions, evolution of OS, characteristics of modern OS), process description and control (process definition, process states, process description and process control), threads (definition, why use thread, relationship between processes and threads), microkernel (benefits of microkernel organization, microkernel design), uni-processor scheduling (types of scheduling, short term scheduling criteria, scheduling algorithms), memory management (memory management requirements, loading programs into main memory -fixed partitioning, dynamic partitioning, simple paging, simple segmentation-), virtual memory (paging, segmentation, combined paging and segmentation), operating system software (fetch policy, placement policy, replacement policy, resident set management, cleaning policy, load control), I/O management and disk scheduling (I/O devices, organization of I/O function, I/O buffering, disk I/O), and file management (file management system, file organization and access, file directories, secondary storage management).","CS125, CS252",CS330,"CS, IS",Level Four,4,Mandatory,1
Linear algebra,MATH227,"In this course the student will appreciate the importance of linear algebra and learn its applicability to practical engineering problems. Topics include: Systems of linear equations, row reduction and echelon forms, solution sets of linear systems, linear transformations.","MATH114, CS205",CS335,"CS, IT",Level Four,4,Mandatory,3
English Language 2,ENG141,"This course, Applied Sciences Stream Level 1, is a special English language course for students at the Preparatory Programs Deanship. The focuses on accuracy and fluency in the four language skills(Listening, speaking, reading and writing) that improve student outcomes by integrating language instruction into real-life contexts. It maintains a strategy-based curriculum that aims at developing the all language skills. The textbooks used for this course are characterized by a consistent unit sequence that includes vocabulary, life stories, grammar, everyday conversation and real-life reading. The content of each unit is carefully presented to develop learners' other skills in vocabulary and idioms that provide learners with the tools they need to achieve civic, workplace, life-skills and academic competencies. The course, through these textbooks, focuses on reading, writing and vocabulary, listening and speaking, and grammar.",ENG140,No Dependent,"CS, IS",Level Four,3,Mandatory,3
The Holy Qur'an 4,QUR251,Learning and Recitation of Holy Quran (Reading 8 parts of the Quran and memorizing part 1).,No Requirements,No Dependent,"CS,IT,IS",Level Four,1,Mandatory,3
Computer Networks,CS330,"This course provides a robust understanding of networking. It teaches the fundamentals of networking systems, their architecture, function and operation and how those fundamentals are reflected in current network technologies.",CS222,"CS334, CS427, CS495,CS335, CS337","CS, IS",Level Five,4,Mandatory,3
Artificial Intelligence,CS361,"The field of artificial intelligence encompasses computer science, natural language processing, coding, mathematics, data science, and many other disciplines.",CS216,"CS364, CS365",CS,Level Five,4,Mandatory,3
Software Engineering 2,CS392,"Software Engineering is the study and application of engineering principles to the design, development, and maintenance of software systems. It combines computing science, engineering, and mathematics into a unique and potent blend.",CS290,"CS351, CS383, CS445, CS346",CS,Level Five,3,Mandatory,3
Introduction to Databases,CS370,"In this course, you will be introduced to databases and explore the modern ways in which they are used. Learn to distinguish between different types of database management systems then practice basic creation and data selection with the use of Structured Query Language (SQL) commands.",CS290,"CS495, CS375",CS,Level Five,3,Mandatory,3
???????,???133,,No Requirements,No Dependent,"CS,IT,IS",Level Five,2,Mandatory,3
Information Securty,CS334,This demands additional computer security measures to protect the information and relevant systems. This course prepares the students to meet the new challenges in the world of increasing threats to computer security by providing them with an understanding of the various threats and countermeasures.,"CS330, MATH227, CS180",CS428,CS,Level Six,4,Mandatory,3
Human–computer interaction,CS351,"The course introduces students to analysis, design, and evaluation of the interaction between people and information and communication technologies. The aim is to give students an adequate understanding of the concepts of usability, user experience, and user-centered design.",CS392,"CS456, CS447, CS358",CS,Level Six,3,Mandatory,3
Seminar,CS383,"small, discussion-based courses. Typically, students complete readings and assignments before the class and discuss major themes or topics during class.",CS392,CS495,CS,Level Six,2,Mandatory,3
?????? ???????,???207,,No Requirements,No Dependent,"CS,IT,IS",Level Six,2,Mandatory,4
?????? ?????????,???129,,No Requirements,No Dependent,"CS,IT,IS",Level Six,2,Mandatory,4
Comiloer,CS445,"introduces students to the design and implementation of compilers for programming languages. Specifically, students will learn how to systematically translate modern, high-level, programming languages into efficient, executable machine code.","CS216, CS392","CS467, CS469",CS,Level Seven,4,Mandatory,4
Distributed Systems,CS427,"This course provides an in-depth understanding of fundamental principles and models underlying the theory, algorithms, and systems aspects of distributed computing.","CS330, CS228",CS443,CS,Level Seven,3,Mandatory,4
Graduation Project 1 -CS-,CS495,"The graduation project challenges students to go beyond the learning that occurs as the result of their prescribed educational program by developing projects that demonstrate their intellectual, technical and creative abilities. Students shall complete their projects in areas of concentrated study under the direction and supervision of faculty members. The projects will demonstrate the students' ability to apply, analyze, synthesize, evaluate information, and communicate significant knowledge and comprehension. Personal growth and satisfaction are associated with the graduation projects. Students will derive sense of accomplishment through the completion and “ownership” of bodies of works that are reflections of their interests and abilities. Opportunities to expand their personal knowledge and explore careers and apply learning to real life situations will serve to benefit the students' growth and promote lifelong learning.","CS383, CS330, CS370",CS497,CS,Level Seven,2,Mandatory,4
???,???105,,No Requirements,No Dependent,"CS,IT,IS",Level Seven,2,Mandatory,0
Graduation Project 2 -CS-,CS497,"The graduation project challenges students to go beyond the learning that occurs as the result of their prescribed educational program by developing projects that demonstrate their intellectual, technical and creative abilities. Students shall complete their projects in areas of concentrated study under the direction and supervision of faculty members. The projects will demonstrate the students' ability to apply, analyze, synthesize, evaluate information, and communicate significant knowledge and comprehension. Personal growth and satisfaction are associated with the graduation projects. Students will derive sense of accomplishment through the completion and “ownership” of bodies of works that are reflections of their interests and abilities. Opportunities to expand their personal knowledge and explore careers and apply learning to real life situations will serve to benefit the students' growth and promote lifelong learning.",CS495,No Dependent,CS,Level Eight,3,Mandatory,0
????? ??????? ??????? ????????,???102,,No Requirements,No Dependent,"CS,IT,IS",Level Eight,2,Mandatory,0
???,???200,,No Requirements,No Dependent,"CS,IT,IS",Level Eight,2,Mandatory,4
Machine Learning,CS364,"Machine Learning is the study of how to build computer systems that learn from experience. It is a subfield of Artificial Intelligence and intersects with statistics, cognitive science, information theory, optimization, and probability theory.",CS361,CS464,CS,Level Six or Seven or Eight,3,Optional,4
Natural language processing,CS365,"The course is presented in a standard format of lectures, readings, problem sets. It covers the introduction of fundamental concepts and methods for natural language processing using a computer.",CS361,No Dependent,CS,Level Six or Seven or Eight,3,Optional,3
Deep Learning,CS464,"In many real-world Machine Learning tasks, especially those with perceptual input, such as vision and speech, the mapping from raw data to the output is often an overly complicated function with many factors of variation. In the past, to achieve acceptable performance on such tasks, significant effort had to be expended to engineer hand crafted features. However, with the advent of deep learning, such tasks have been made easily facilitated and more realistic. In this respect, deep Learning algorithms aim to learn feature hierarchies with features at higher levels in the hierarchy formed by the composition of lower-level features. This automatic feature learning has been demonstrated to uncover underlying structure in the data leading to state-of-the-art results in tasks in vision, speech and rapidly in other domains as well. This course centers on learning the basic theory of deep learning and how to apply it to various applications. It aims to present the mathematical, statistical, and computational challenges of building stable representations for high-dimensional data, such as images, text, and data. It will delve into selected topics of Deep Learning, discussing recent models from both supervised and unsupervised learning. Special emphasis will be on convolutional architectures, invariance learning, unsupervised learning, and non-convex optimization and other related topics in the area of deep learning.
",CS364,No Dependent,CS,Level Six or Seven or Eight,3,Optional,2
Metaheuristic,CS467,"The course aims to give an overview of modern (meta)heuristic optimization methods that are suitable for solving practical optimization problems.
",CS445,No Dependent,CS,Level Six or Seven or Eight,3,Optional,2
Digital Image Processing,CS456,"Covers quantitative models of imaging systems, spatial domain and frequency domain methods, digital filter design for image enhancement and restoration, edge detection, image denoising, image segmentation, image enhancement, image restoration, image compression, and image representation and description.",CS351,No Dependent,CS,Level Six or Seven or Eight,3,Optional,2
Selective Subjects In Artificial Intelligence,CS469,"Artificial Intelligence courses are designed to impart knowledge on various topics in AI, including machine learning, deep learning, natural language processing, computer vision, robotics, and data analytics.",CS445,No Dependent,CS,Level Six or Seven or Eight,3,Optional,2
Advanced Databases,CS375,"Advanced database systems try to meet the requirements of present-day database applications by offering advanced functionality in terms of data modeling, multimedia data type support, data integration capabilities, query languages, system features, and interfaces to other worlds.",CS370,No Dependent,CS,Level Six or Seven or Eight,3,Optional,2
Web application development,CS346,"You will learn how to control data read and write access using methods, publish and subscribe. You will learn how to access your database and server shells using command line tools. You will use the SimpleSchema system to validate data and generate input forms automatically.",CS392,No Dependent,CS,Level Six or Seven or Eight,3,Optional,2
Mobile application development,CS447,"This course introduces students to programming technologies, design and development related to mobile applications. Topics include accessing device capabilities, industry standards, operating systems, and programming for mobile applications using an OS Software Development Kit (SDK).",CS351,CS449,CS,Level Six or Seven or Eight,3,Optional,2
Game application development,CS358,"Students will explore foundational software engineering techniques used to develop modern applications and games. The course will cover software life-cycle topics such as requirement gathering, planning, design, implementation, and maintenance. Problem solving techniques will also be covered.",CS351,No Dependent,CS,Level Six or Seven or Eight,3,Optional,3
Selected topics in platform-based application development,CS449,"Tools and APIs required to build applications for the specific platforms using an SDK. Object-oriented design using model-view-controller paradigm, memory management, using the appropriate programming language. User interface designs for mobile devices and unique user interactions using multi-touch technologies. Other topics include: object-oriented database API, animation, mobile device power management, multi- threading and performance considerations. This course may be varied according to the platform chosen.",CS447,No Dependent,CS,Level Six or Seven or Eight,3,Optional,3
Cloud Computing,CS335,"Cloud computing is a method of computing in which a shared group of resources — such as file storage, web servers, data processing services, and applications — are accessed via the internet.",CS330,No Dependent,CS,Level Six or Seven or Eight,3,Optional,3
Operating systems security,CS428,"This course deals with security concepts and procedures applied in operating systems. Students will examine security concepts that are uniquely implemented into operating systems. Also, this course will enable practical hands-on approach when testing operating system security techniques.",CS334,No Dependent,CS,Level Six or Seven or Eight,3,Optional,3
Computer network security,CS337,"In this course, student will learn the fundamental principles of computer and network security by studying attacks on computer systems, network, and the Web. Students will learn how those attacks work and how to prevent and detect them.",CS330,No Dependent,CS,Level Six or Seven or Eight,3,Optional,3
Software security,CS442,"This course focuses on software security fundamentals, secure coding guidelines and principles, and advanced software security concepts. Students will learn to assess and understand threats, learn how to design and implement secure software systems, and get hands-on experience with common security pitfalls.",CS334,No Dependent,CS,Level Six or Seven or Eight,3,Optional,4
Selected topics in cybersecurity and networks,CS443,Courses on specialized or emerging cybersecurity topics offered on a timely or as-needed basis. This course can be repeated for credit.  The description of the actual topic I list in the “note section” in the Schedule of Classes.,CS427,No Dependent,CS,Level Six or Seven or Eight,3,Optional,4
Applied Calculus 1 -IS-,MATH101,Creating a general background of differential calculus and Integral Calculus and its applications which is essential to proceed to next courses in all programs.,No Requirements,No Dependent,IS,Level One,4,Mandatory,4
Foundations of information systems,IS201,"This module establishes the importance of information systems for businesses. It explores basic concepts in information systems, including roles and responsibilities. It also discusses data, information system technologies, and information technology.",CS114,IS230,IS,Level Two,3,Mandatory,1
Business requirements analysis,IS230,"This three day applied course provides the steps and practices to effectively gather business and system requirements. Participants learn a variety of practical communication, analysis and modeling techniques — the best practices used in the Requirements Elicitation Process. And even more importantly, participants are taught – and given the opportunity to practice how to apply them on systems development projects.",IS201,IS220,IS,Level Three,3,Mandatory,1
Technical writing,ENG210,"Write effective technical documents, manuals, and white papers. Assess your audience and develop documents to meet their needs. Explain information clearly and accurately. Use diagrams, tables, charts, and other graphical tools effectively.",ENG141,No Dependent,IS,Level Three,3,Mandatory,2
Introduction to business administration,???100,Provides the foundation for management in many different industries. ,No Requirements,"???100, IS336",IS,Level Three,3,Mandatory,2
