course_name,course_number,course_description,course_requirements,course_dependent,major,expected_term,no_of_hours,course_type,no_of_available_sections
Microeconomics,???105,This course is used to analyze the manner in which markets resolve a problem that is caused by scarce resources. You will also learn about the role of the government in a market-driven society.,No Requirements,No Dependent,IS,Level Three,3,Mandatory,2
Introduction to Databases -IS-,IS220,"This course of introduces students to basic relational database concepts. The course teaches students relational database terminology, as well as data modeling concepts, building Entity Relationship Diagrams (ERDs), and mapping ERDs.","CS252, IS230","IS350, ???301, IS252, IS370, IS372",IS,Level Four,3,Mandatory,2
Accounting principles,???100,"This is an introductory course with the objective to provide the students with broad knowledge of financial accounting concepts. This course introduces the basic accounting concepts, the operation of accounting system, and interpretation of financial statements in business firms.",???100,"???300, IS451",IS,Level Four,3,Mandatory,3
Database management systems,IS321,"It includes representing information with the relational database model, manipulating data with an interactive query language (SQL) and database programming, database development including internet applications, and database security, integrity and privacy issues.",CS222,"IS337, IS424",IS,Level Five,3,Mandatory,3
Decision support systems,IS350,"A decision support system (DSS) is a computerized program used to support determinations, judgments, and courses of action in an organization or a business. A DSS sifts through and analyzes massive amounts of data, compiling comprehensive information that can be used to solve problems and in decision-making.",IS220,No Dependent,IS,Level Five,3,Mandatory,3
Systems analysis and design,IS335,"The course teaches students how to use standard artefacts and methodologies to analyse and guide software development and systems projects. This course provides a broad exposure to the IT Management, Information System Design, and Principles.",SAT111,"IS380, IS323, IS354, IS384, IS435, IS385, IS451, IS461, IS335",IS,Level Five,3,Mandatory,4
Principles of Marketing,???301,"You will learn how to create products and services that serve consumers, and deliver products and services in a way that optimises value. By studying the principles of marketing you will learn about being responsible for making money for the company and delivering satisfaction to your customers.",IS220,IS401,IS,Level Five,3,Mandatory,4
Information systems project management,IS336,"This course provides an understanding of how to perform project management, such as human resource planning, system development, project estimation, project scheduling, project implementation and control.",???100,"IS495, IS440, IS442, IS424, IS435, IS463, IS461, IS487",IS,Level Five,3,Mandatory,4
Cyber security,IS380,"This course introduces the concepts and understanding of the field of computer security and how it relates to other areas of information technology. Topics include security threats, hardening systems, securing networks, cryptography and organizational security policies.",IS335,IS492,IS,Level Six,3,Mandatory,2
Application development,IS337,"This course introduces students to programming technologies, design and development related to mobile applications. Topics include accessing device capabilities, industry standards, operating systems, and programming for mobile applications using an OS Software Development Kit (SDK).","IS321, CS330","IS495, IS460",IS,Level Six,3,Mandatory,2
Financial principles,???300,"You will learn to use financial concepts such as the time value of money, pro forma financial statements, financial ratio analysis, capital budgeting analysis, capital structure, and the cost of capital. This course will also provide an introduction to bonds and stocks.",???100,IS401,IS,Level Six,3,Mandatory,2
Graduation Project 1 -IS-,IS495,"The graduation project challenges students to go beyond the learning that occurs as the result of their prescribed educational program by developing projects that demonstrate their intellectual, technical and creative abilities. Students shall complete their projects in areas of concentrated study under the direction and supervision of faculty members. The projects will demonstrate the students' ability to apply, analyze, synthesize, evaluate information, and communicate significant knowledge and comprehension. Personal growth and satisfaction are associated with the graduation projects. Students will derive sense of accomplishment through the completion and “ownership” of bodies of works that are reflections of their interests and abilities. Opportunities to expand their personal knowledge and explore careers and apply learning to real life situations will serve to benefit the students' growth and promote lifelong learning.","IS336, IS337",IS496,IS,Level Seven ,3,Mandatory,3
Electronic business,IS460,"The course introduces the fundamentals and infrastructure of e-Business to familiarize students with related new technology development. It also discusses how e-Business differs from traditional business in terms of business processes and activities, and how we can set business strategies with e-Business.","IS337, ???301",No Dependent,IS,Level Seven ,3,Mandatory,3
Information Security,IS492,"In this course, you will learn the fundamentals of information security, security threats, modes of attack, and cryptographic models. Access control, identification, and authentication are also addressed.",IS380,No Dependent,IS,Level Seven ,3,Mandatory,3
Business relations,IS401,Inteq's Business Relationship Management (BRM) training provides best practice techniques and methods to improve and elevate essential skills.,???300? ???301,No Dependent,IS,Level Seven ,1,Mandatory,3
Graduation Project 2 -IS-,IS496,"The graduation project challenges students to go beyond the learning that occurs as the result of their prescribed educational program by developing projects that demonstrate their intellectual, technical and creative abilities. Students shall complete their projects in areas of concentrated study under the direction and supervision of faculty members. The projects will demonstrate the students' ability to apply, analyze, synthesize, evaluate information, and communicate significant knowledge and comprehension. Personal growth and satisfaction are associated with the graduation projects. Students will derive sense of accomplishment through the completion and “ownership” of bodies of works that are reflections of their interests and abilities. Opportunities to expand their personal knowledge and explore careers and apply learning to real life situations will serve to benefit the students' growth and promote lifelong learning.",IS495,No Dependent,IS,Level Eight,3,Mandatory,0
Information systems strategy and policy,IS482,"This course teaches concepts of information systems and their role in business. This course focuses on information systems, database management systems, networking, Internet, e-commerce, ethics and security, computer systems hardware and software components, and webpage development.",,No Dependent,IS,Level Eight,3,Mandatory,0
Institutional environment,IS410,The institutional environment consists of normative and regulatory pressures exerted on organizations by the state or society and the professions. These pressures can be coercive and direct and enforced through mechanisms such as courts and regulations.,,No Dependent,IS,Level Eight,3,Mandatory,0
Jurisprudence of electronic transactions,???206,"This course tries to give a deeper and contextual understanding the principles and drafting of commercial contracts, namely, sale of goods, agency, hire-purchase, distribution and franchise, service and maintenance, e-commerce, consultancy, and so on. This course is designed to look into greater depth and a more detailed and critical study of the law relating to these types of commercial contracts. This course will adopt a comparative approach by looking at the various jurisdictions such as namely America, England and Saudi Arabia. The objectives of the course are to inculcate specialized and advanced knowledge and skills to the students on the commercial contracts. This course is also aimed to develop the students’ ability to communicate ideas, theories and legal principles and also to identify the legal issues and apply the legal principles in any given facts situation.",,No Dependent,IS,Level Eight,2,Mandatory,1
Geographic information systems,IS252,"GIS is a computer system that captures, stores, checks, and displays information related to positions on Earth's surface. The ability to link maps digitally to information enables us to visualize and understand patterns and relationships around us.",IS220,No Dependent,IS,Level Six or Seven or Eight,3,Optional,1
Human interaction with computer,IS370,"The course introduces students to analysis, design, and evaluation of the interaction between people and information and communication technologies. The aim is to give students an adequate understanding of the concepts of usability, user experience, and user-centered design.",IS220,No Dependent,IS,Level Six or Seven or Eight,3,Optional,2
User experience,IS372,"This UX course provides an introduction to the fields of UX research and design. Learners will gain an understanding of what is involved in UX research, including conducting interviews, evaluating systems, and analyzing systems using principles of good design.",IS220,No Dependent,IS,Level Six or Seven or Eight,3,Optional,2
Knowledge management systems,IS323, This subject focuses on how Knowledge Management (KM) and a range of Information Technologies and analysis techniques are used to support KM initiatives in organisations.,IS335,No Dependent,IS,Level Six or Seven or Eight,3,Optional,2
Health information systems,IS354,"Health information is any personal information about your health or disability. It includes information or opinion about your illness, injury or disability. Some examples of health information include: notes of your symptoms or diagnosis. information about a health service you've had or will receive.",IS335,No Dependent,IS,Level Six or Seven or Eight,3,Optional,3
Selected topics in information systems 1,IS384,"This course teaches concepts of information systems and their role in business. This course focuses on information systems, database management systems, networking, Internet, e-commerce, ethics and security, computer systems hardware and software components, and webpage development.",IS335,No Dependent,IS,Level Six or Seven or Eight,3,Optional,3
Database management,IS424,"Database Management is about the monitoring, administration, and maintenance of databases and database groups across an enterprise. Managing a database involves designing, implementing, and supporting stored data, to maximize its value.","IS321, IS336",No Dependent,IS,Level Six or Seven or Eight,3,Optional,4
Data mining,IS440,"In this course, students will learn basic concepts and tools for data mining, including data sources, data cleaning tools and methods, mainstream algorithms for data mining, statistical modeling, popular tools for mining structured data and unstructured data.",IS336,No Dependent,IS,Level Six or Seven or Eight,3,Optional,2
Business intelligence,IS442,"Business Intelligence (BI) refers to technologies, applications, and practices for the collection, integration, analysis, and presentation of business information. The purpose of business intelligence is to support better business decision making.",IS336,No Dependent,IS,Level Six or Seven or Eight,3,Optional,2
Software quality and experience,IS435,"This self-directed course focuses on introducing new students to the supports, services, and opportunities available at Conestoga College. By the end of this course, students will understand the academic expectations of the Conestoga learning environment, as well as the supports available to ensure their academic success. Students will also be able to identify on-campus services that support their health and wellness, and explore ways to get actively involved in the Conestoga community through co-curricular learning opportunities.","IS335, IS336",No Dependent,IS,Level Six or Seven or Eight,3,Optional,2
Selected topics in information systems 2,IS385,"This course teaches concepts of information systems and their role in business. This course focuses on information systems, database management systems, networking, Internet, e-commerce, ethics and security, computer systems hardware and software components, and webpage development.",IS335,No Dependent,IS,Level Six or Seven or Eight,3,Optional,2
Change management,IS463,"It covers what change management is, how to lead and facilitate change, the change framework and the human skills required. The course will provide participants with practical tools and techniques to manage change more effectively and give more certainty around achieving the benefits of the change.",IS336,No Dependent,IS,Level Six or Seven or Eight,3,Optional,2
Enterprise resource planning systems,IS451,"This course focuses on the systems approach to the planning, analysis, design, development, and evaluation of the supply chain. The course discusses activities that lead to the integration of information and material flows across multiple organizations.","IS335, ???100",No Dependent,IS,Level Six or Seven or Eight,3,Optional,2
Business process management,IS461,"This course leads students through the phases of the Business Process Management lifecycle, which consists of the stages goal setting, process design, process implementation, process enactment and measurement, and process evaluation.","IS335, IS336",No Dependent,IS,Level Six or Seven or Eight,3,Optional,2
E-commerce security,IS487,"This is an introductory course to the world of electronic commerce, more often shortened to e-commerce. Here you will be offered a glimpse of how it is to conduct business using the internet. You will know about the different types of businesses that exist in the electronic world.",IS336,No Dependent,IS,Level Six or Seven or Eight,3,Optional,2
Selected topics in information systems 3,IS490,"This course teaches concepts of information systems and their role in business. This course focuses on information systems, database management systems, networking, Internet, e-commerce, ethics and security, computer systems hardware and software components, and webpage development.",IS335,No Dependent,IS,Level Six or Seven or Eight,3,Optional,3
Instroduction to computer Scince,CS1110,"This is a lecture and laboratory course offered to introduce computer science and programming. Topics include information and data representation, hardware, programming methodology, algorithm design, abstract data types, programming languages, operating systems, applications, and communications.",No Requirements,"CS1140, CS1242",IT,Level One,3,Mandatory,3
IT Professional Practices,IT1130,"This course aims to heighten students' awareness of professional practice, and to develop new interpersonal and communication skills, leading to students becoming more competent professionals in their field.",No Requirements,CS1140,IT,Level One,2,Mandatory,3
Introduction to Computer Programming,CS1140,"This is a lecture and laboratory course offered to introduce computer science and programming. Topics include information and data representation, hardware, programming methodology, algorithm design, abstract data types, programming languages, operating systems, applications, and communications.","CS1110, IT1130",CS1141,IT,Level Two,4,Mandatory,3
Object-oriented programming ,CS1141,"Object-oriented programming represents the integration of software components into a large-scale software architecture. Software development in this way represents the next logical step after learning coding fundamentals, allowing for the creation of sprawling programs.",CS1140,CS1242,IT,Level Three,4,Mandatory,2
English 2,ENG1041,"This course, Applied Sciences Stream Level 1, is a special English language course for students at the Preparatory Programs Deanship. The focuses on accuracy and fluency in the four language skills(Listening, speaking, reading and writing) that improve student outcomes by integrating language instruction into real-life contexts. It maintains a strategy-based curriculum that aims at developing the all language skills. The textbooks used for this course are characterized by a consistent unit sequence that includes vocabulary, life stories, grammar, everyday conversation and real-life reading. The content of each unit is carefully presented to develop learners' other skills in vocabulary and idioms that provide learners with the tools they need to achieve civic, workplace, life-skills and academic competencies. The course, through these textbooks, focuses on reading, writing and vocabulary, listening and speaking, and grammar.",ENG1040,No Dependent,IT,Level Three,3,Mandatory,0
Data Structures,CS1242,"This course applies design and analysis techniques to numeric and nonnumeric
algorithms which act on data structures. Design is emphasized so that the student feels
comfortable with developing new algorithms. Analysis of algorithms is concerned with
the resources an algorithm must use to reach a solution. Only theoretical techniques of
analysis are covered. Topics include introduction to algorithm, asymptotic complexity,
sorting and searching, divide and conquer, data structures, graph algorithms, dynamic
programming, and NP-completeness.","CS1141, CS1100",IT1260,IT,Level Four,4,Mandatory,1
IT Fundamentals,IT1210,"IT Fundamentals introduces computer hardware, computer software, databases, networking, security, and software development. This course comprises 15 lessons covering IT fundamentals. Each lesson includes a combination of Wikipedia readings, YouTube videos, and hands-on learning activities",No Requirements,IT1211,IT,Level Four,3,Mandatory,1
University Package1,???? ??????? ? ????? ?????????,-,No Requirements,No Dependent,IT,Level Four,3,Mandatory,1
University Package3,???? ???????? ??????? ? ??? ?????,-,No Requirements,No Dependent,IT,Level Four,3,Mandatory,1
IT Systems,IT1211,"This course teaches concepts of information systems and their role in business. This course focuses on information systems, database management systems, networking, Internet, e-commerce, ethics and security, computer systems hardware and software components, and webpage development.",IT1210,"IT1200, IT1240, IT1220, IT1301, IT1310, IT1390, IT1490",IT,Level Five,4,Mandatory,1
Computer Operating Systems,IT1260,"This course explores the evolution, services, and structures of operating systems. It covers the basic concepts of operating system design and implementation and management of system resources such as Central Processing Unit (CPU), Input/output (I/O) devices, memory, and software.","CS1242, CS1120",No Dependent,IT,Level Five,4,Mandatory,2
University Package4,???? ???????? ????????? ? ???????,-,No Requirements,No Dependent,IT,Level Five,2,Mandatory,2
User Experience Engineering,IT1200,"This course addresses the engineering of user experiences (UX). It presents principles and guidelines for design and covers a range of design and engineering processes. It presents techniques for user testing of applications, digital systems, and physical devices.",IT1211,No Dependent,IT,Level Six,3,Mandatory,2
Data Communications Networking,IT1240,Data communications refers to the transmission of this digital data between two or more computers and a computer network or data network is a telecommunications network that allows computers to exchange data.,IT1211,"IT1310, IT1441",IT,Level Six,4,Mandatory,4
Database Design And Implementation,IT1220,Students learn the latest relational and object-relational tools and techniques for persistent data and object modeling and management. Students gain extensive hands- on experience using Oracle or Microsoft SQL Server as they learn the Structured Query Language (SQL) and design and implement databases.,IT1211,IT1390,IT,Level Six,4,Mandatory,4
IT Project Mangement,IT1301,"In this course, you will learn the fundamentals and best practices of project management methodology as applied to IT initiatives. Using real-world scenarios and hands-on exercises, you will apply practical project management principles to successfully take a project from planning to rollout.",IT1211,IT1322,IT,Level Seven,5,Mandatory,4
Cybersecurity Principles,IT1310,"This course equips students with the technical knowledge and skills to prevent, detect and respond to cyber-attacks. It covers several topics, such as system security, computer security, cryptography, network security, cyber forensics","IT1211, IT1240",IT1312,IT,Level Seven,3,Mandatory,3
Web Systems and Technologies 1,IT1390,This course provides an introduction to how web systems are programmed and maintained and how online pages are created and delivered by web servers and used by clients. It covers the concepts and practice necessary to create Internet content.,"IT1211, IT1220",IT1391,IT,Level Seven,3,Mandatory,3
University Package5,???? ???????? ??????????,-,No Requirements,No Dependent,IT,Level Seven,2,Mandatory,3
Web Systems and Technologies 2,IT1391,This course provides an introduction to how web systems are programmed and maintained and how online pages are created and delivered by web servers and used by clients. It covers the concepts and practice necessary to create Internet content.,IT1390,No Dependent,IT,Level Eight,3,Mandatory,3
Big Data Analytics,IT1322,"This course gives an overview of Big Data, i.e. storage, retrieval and processing of big data. In addition, it also focuses on the “technologies”, i.e., the tools/algorithms that are available for storage, processing of Big Data.","IT1301, IT1220",No Dependent,IT,Level Eight,3,Mandatory,3
Information Security Technologies,IT1312,This demands additional computer security measures to protect the information and relevant systems. This course prepares the students to meet the new challenges in the world of increasing threats to computer security by providing them with an understanding of the various threats and countermeasures.,IT1310,No Dependent,IT,Level Eight,3,Mandatory,3
Integrated Systems Architecure,???? ??????? ?????? ????????? ? ???????,"This course studies the process of integrating different systems and software applications by examining current and emerging trends, strategies, and techniques for developing systems integration solutions effectively.",No Requirements,No Dependent,IT,Level Nine,4,Mandatory,3
University Package2,,-,No Requirements,No Dependent,IT,Level Nine,2,Mandatory,3
Internet of Things,IT1441,"Internet of Things known as IoT is the study that describes the network of objects that are different things which are embedded with sensors, software, and also other technologies to connect and exchange data with other systems and devices over the Internet.",IT1240,No Dependent,IT,Level Ten,3,Mandatory,3
Seminar,IT1490,"Seminars are often defined as small, discussion-based courses. Typically, students complete readings and assignments before the class and discuss major themes or topics during class.","IT1211, IT1220",IT1492,IT,Level Ten,2,Mandatory,3
Graduation Project 1 -IT-,IT1492,"The graduation project challenges students to go beyond the learning that occurs as the result of their prescribed educational program by developing projects that demonstrate their intellectual, technical and creative abilities. Students shall complete their projects in areas of concentrated study under the direction and supervision of faculty members. The projects will demonstrate the students' ability to apply, analyze, synthesize, evaluate information, and communicate significant knowledge and comprehension. Personal growth and satisfaction are associated with the graduation projects. Students will derive sense of accomplishment through the completion and “ownership” of bodies of works that are reflections of their interests and abilities. Opportunities to expand their personal knowledge and explore careers and apply learning to real life situations will serve to benefit the students' growth and promote lifelong learning.","IT1390, 1490",IT1493,IT,Level Eelevn,4,Mandatory,3
Graduation Project 2 -IT-,IT1493,"The graduation project challenges students to go beyond the learning that occurs as the result of their prescribed educational program by developing projects that demonstrate their intellectual, technical and creative abilities. Students shall complete their projects in areas of concentrated study under the direction and supervision of faculty members. The projects will demonstrate the students' ability to apply, analyze, synthesize, evaluate information, and communicate significant knowledge and comprehension. Personal growth and satisfaction are associated with the graduation projects. Students will derive sense of accomplishment through the completion and “ownership” of bodies of works that are reflections of their interests and abilities. Opportunities to expand their personal knowledge and explore careers and apply learning to real life situations will serve to benefit the students' growth and promote lifelong learning.",IT1492,No Dependent,IT,Level Twelve,4,Mandatory,3
Training -CS-,CS362," a series of lessons to teach the skills and knowledge for a particular job or activity: She had almost no computer knowledge, so she signed up for a training course. go on/attend/do a training course Senior managers seem to feel they no longer need to attend training courses.","CS330, CS361, CS392, CS370",No Dependent,CS,TRAINING,1,Mandatory,3
Training -IS-,IS398," a series of lessons to teach the skills and knowledge for a particular job or activity: She had almost no computer knowledge, so she signed up for a training course. go on/attend/do a training course Senior managers seem to feel they no longer need to attend training courses.","CS330, IS335, IS350, IS321",No Dependent,IS,TRAINING,1,Mandatory,3
Training -IT-,IT491," a series of lessons to teach the skills and knowledge for a particular job or activity: She had almost no computer knowledge, so she signed up for a training course. go on/attend/do a training course Senior managers seem to feel they no longer need to attend training courses.",IT490,No Dependent,IT,TRAINING,1,Mandatory,3
